road,random--la11,random--la18,random--la111,random--la109,random--la1018,random--la219,random--la222,random--la31,random--la322,random--la412,random--la53,random--la510,random--la511,random--la61,random--la616,random--la617,random--la619,random--la625,random--la79,random--la711,random--la714,random--la811,random--la813,random--la820,random--la821,random--la822,random--la912,random--la914,random--la921,random--la922
random--la11,1.0,0.5625,0.5,0.5,0.5,0.8125,0.4375,0.8125,0.75,0.6875,0.625,0.625,0.4375,0.5,0.5625,0.5625,0.5,0.375,0.5,0.4375,0.625,0.5,0.625,0.5625,0.5,0.4375,0.5,0.4375,0.6875,0.4375
random--la18,0.5625,1.0,0.9375,0.6875,0.8125,0.75,0.75,0.75,0.8125,0.625,0.9375,0.9375,0.75,0.9375,0.75,0.875,0.8125,0.6875,0.8125,0.75,0.5625,0.9375,0.5625,0.75,0.6875,0.75,0.8125,0.75,0.625,0.375
random--la111,0.5,0.9375,1.0,0.625,0.75,0.6875,0.6875,0.6875,0.75,0.5625,0.875,0.875,0.6875,1.0,0.6875,0.9375,0.875,0.75,0.875,0.8125,0.5,1.0,0.5,0.6875,0.625,0.6875,0.875,0.8125,0.5625,0.3125
random--la109,0.5,0.6875,0.625,1.0,0.875,0.6875,0.8125,0.5625,0.625,0.8125,0.75,0.75,0.8125,0.625,0.9375,0.5625,0.75,0.75,0.625,0.8125,0.75,0.625,0.75,0.9375,0.875,0.8125,0.75,0.8125,0.8125,0.6875
random--la1018,0.5,0.8125,0.75,0.875,1.0,0.6875,0.9375,0.5625,0.625,0.8125,0.875,0.875,0.9375,0.75,0.9375,0.6875,0.875,0.875,0.75,0.9375,0.75,0.75,0.75,0.9375,0.875,0.9375,0.875,0.9375,0.6875,0.5625
random--la219,0.8125,0.75,0.6875,0.6875,0.6875,1.0,0.625,0.875,0.9375,0.875,0.8125,0.8125,0.625,0.6875,0.75,0.625,0.6875,0.5625,0.6875,0.625,0.8125,0.6875,0.8125,0.75,0.6875,0.625,0.6875,0.625,0.875,0.625
random--la222,0.4375,0.75,0.6875,0.8125,0.9375,0.625,1.0,0.5,0.5625,0.75,0.8125,0.8125,1.0,0.6875,0.875,0.625,0.8125,0.9375,0.8125,0.875,0.8125,0.6875,0.8125,0.875,0.9375,1.0,0.8125,0.875,0.625,0.625
random--la31,0.8125,0.75,0.6875,0.5625,0.5625,0.875,0.5,1.0,0.9375,0.75,0.6875,0.6875,0.5,0.6875,0.625,0.75,0.5625,0.4375,0.5625,0.5,0.6875,0.6875,0.6875,0.625,0.5625,0.5,0.5625,0.5,0.75,0.5
random--la322,0.75,0.8125,0.75,0.625,0.625,0.9375,0.5625,0.9375,1.0,0.8125,0.75,0.75,0.5625,0.75,0.6875,0.6875,0.625,0.5,0.625,0.5625,0.75,0.75,0.75,0.6875,0.625,0.5625,0.625,0.5625,0.8125,0.5625
random--la412,0.6875,0.625,0.5625,0.8125,0.8125,0.875,0.75,0.75,0.8125,1.0,0.6875,0.6875,0.75,0.5625,0.875,0.5,0.6875,0.6875,0.5625,0.75,0.9375,0.5625,0.9375,0.875,0.8125,0.75,0.6875,0.75,0.875,0.75
