road,one-plus-o22,one-plus-o227,one-plus-o230,one-plus-o238,one-plus-o34,one-plus-o37,one-plus-o320,one-plus-o331,one-plus-o340,one-plus-o344,one-plus-o346,random--la12,random--la1016,random--la24,random--la314,random--la43,random--la413,random--la415,random--la421,random--la424,random--la427,random--la53,random--la532,random--la619,random--la621,random--la628,random--la712,random--la717,random--la734,random--la911
one-plus-o22,1.0,0.8125,0.875,0.6875,0.3125,0.3125,0.375,0.375,0.3125,0.3125,0.375,0.4375,0.8125,0.5,0.5625,0.5,0.9375,0.375,0.75,0.4375,0.4375,0.3125,0.5625,0.375,0.6875,0.375,0.8125,0.3125,0.375,0.8125
one-plus-o227,0.8125,1.0,0.8125,0.5,0.375,0.375,0.4375,0.4375,0.375,0.375,0.4375,0.5,0.75,0.5625,0.75,0.6875,0.75,0.4375,0.9375,0.5,0.5,0.375,0.75,0.4375,0.75,0.4375,0.625,0.375,0.4375,0.625
one-plus-o230,0.875,0.8125,1.0,0.6875,0.3125,0.3125,0.375,0.375,0.3125,0.3125,0.375,0.4375,0.6875,0.5,0.6875,0.625,0.8125,0.375,0.75,0.4375,0.4375,0.3125,0.6875,0.375,0.6875,0.375,0.6875,0.3125,0.375,0.8125
one-plus-o238,0.6875,0.5,0.6875,1.0,0.625,0.625,0.6875,0.5625,0.625,0.625,0.6875,0.5,0.625,0.4375,0.375,0.3125,0.625,0.6875,0.4375,0.625,0.625,0.625,0.375,0.6875,0.5,0.5625,0.875,0.625,0.6875,0.875
one-plus-o34,0.3125,0.375,0.3125,0.625,1.0,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.875,0.5,0.8125,0.625,0.6875,0.375,0.9375,0.4375,0.875,0.875,1.0,0.625,0.9375,0.625,0.9375,0.5,1.0,0.9375,0.5
one-plus-o37,0.3125,0.375,0.3125,0.625,1.0,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.875,0.5,0.8125,0.625,0.6875,0.375,0.9375,0.4375,0.875,0.875,1.0,0.625,0.9375,0.625,0.9375,0.5,1.0,0.9375,0.5
one-plus-o320,0.375,0.4375,0.375,0.6875,0.9375,0.9375,1.0,0.875,0.9375,0.9375,1.0,0.8125,0.5625,0.75,0.6875,0.625,0.4375,1.0,0.5,0.9375,0.9375,0.9375,0.6875,1.0,0.6875,0.875,0.5625,0.9375,1.0,0.5625
one-plus-o331,0.375,0.4375,0.375,0.5625,0.9375,0.9375,0.875,1.0,0.9375,0.9375,0.875,0.9375,0.5625,0.875,0.6875,0.75,0.4375,0.875,0.5,0.9375,0.9375,0.9375,0.6875,0.875,0.6875,1.0,0.5625,0.9375,0.875,0.5625
one-plus-o340,0.3125,0.375,0.3125,0.625,1.0,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.875,0.5,0.8125,0.625,0.6875,0.375,0.9375,0.4375,0.875,0.875,1.0,0.625,0.9375,0.625,0.9375,0.5,1.0,0.9375,0.5
one-plus-o344,0.3125,0.375,0.3125,0.625,1.0,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.875,0.5,0.8125,0.625,0.6875,0.375,0.9375,0.4375,0.875,0.875,1.0,0.625,0.9375,0.625,0.9375,0.5,1.0,0.9375,0.5
one-plus-o346,0.375,0.4375,0.375,0.6875,0.9375,0.9375,1.0,0.875,0.9375,0.9375,1.0,0.8125,0.5625,0.75,0.6875,0.625,0.4375,1.0,0.5,0.9375,0.9375,0.9375,0.6875,1.0,0.6875,0.875,0.5625,0.9375,1.0,0.5625
random--la12,0.4375,0.5,0.4375,0.5,0.875,0.875,0.8125,0.9375,0.875,0.875,0.8125,1.0,0.625,0.9375,0.75,0.8125,0.5,0.8125,0.5625,0.875,0.875,0.875,0.75,0.8125,0.75,0.9375,0.5,0.875,0.8125,0.625
random--la1016,0.8125,0.75,0.6875,0.625,0.5,0.5,0.5625,0.5625,0.5,0.5,0.5625,0.625,1.0,0.6875,0.625,0.5625,0.75,0.5625,0.6875,0.625,0.625,0.5,0.625,0.5625,0.75,0.5625,0.75,0.5,0.5625,0.75
random--la24,0.5,0.5625,0.5,0.4375,0.8125,0.8125,0.75,0.875,0.8125,0.8125,0.75,0.9375,0.6875,1.0,0.8125,0.875,0.5625,0.75,0.625,0.8125,0.8125,0.8125,0.8125,0.75,0.8125,0.875,0.4375,0.8125,0.75,0.5625
random--la314,0.5625,0.75,0.6875,0.375,0.625,0.625,0.6875,0.6875,0.625,0.625,0.6875,0.75,0.625,0.8125,1.0,0.9375,0.625,0.6875,0.8125,0.75,0.75,0.625,1.0,0.6875,0.875,0.6875,0.375,0.625,0.6875,0.5
random--la43,0.5,0.6875,0.625,0.3125,0.6875,0.6875,0.625,0.75,0.6875,0.6875,0.625,0.8125,0.5625,0.875,0.9375,1.0,0.5625,0.625,0.75,0.6875,0.6875,0.6875,0.9375,0.625,0.8125,0.75,0.3125,0.6875,0.625,0.4375
random--la413,0.9375,0.75,0.8125,0.625,0.375,0.375,0.4375,0.4375,0.375,0.375,0.4375,0.5,0.75,0.5625,0.625,0.5625,1.0,0.4375,0.8125,0.5,0.5,0.375,0.625,0.4375,0.75,0.4375,0.75,0.375,0.4375,0.75
random--la415,0.375,0.4375,0.375,0.6875,0.9375,0.9375,1.0,0.875,0.9375,0.9375,1.0,0.8125,0.5625,0.75,0.6875,0.625,0.4375,1.0,0.5,0.9375,0.9375,0.9375,0.6875,1.0,0.6875,0.875,0.5625,0.9375,1.0,0.5625
random--la421,0.75,0.9375,0.75,0.4375,0.4375,0.4375,0.5,0.5,0.4375,0.4375,0.5,0.5625,0.6875,0.625,0.8125,0.75,0.8125,0.5,1.0,0.5625,0.5625,0.4375,0.8125,0.5,0.8125,0.5,0.5625,0.4375,0.5,0.5625
random--la424,0.4375,0.5,0.4375,0.625,0.875,0.875,0.9375,0.9375,0.875,0.875,0.9375,0.875,0.625,0.8125,0.75,0.6875,0.5,0.9375,0.5625,1.0,1.0,0.875,0.75,0.9375,0.75,0.9375,0.625,0.875,0.9375,0.625
random--la427,0.4375,0.5,0.4375,0.625,0.875,0.875,0.9375,0.9375,0.875,0.875,0.9375,0.875,0.625,0.8125,0.75,0.6875,0.5,0.9375,0.5625,1.0,1.0,0.875,0.75,0.9375,0.75,0.9375,0.625,0.875,0.9375,0.625
random--la53,0.3125,0.375,0.3125,0.625,1.0,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.875,0.5,0.8125,0.625,0.6875,0.375,0.9375,0.4375,0.875,0.875,1.0,0.625,0.9375,0.625,0.9375,0.5,1.0,0.9375,0.5
random--la532,0.5625,0.75,0.6875,0.375,0.625,0.625,0.6875,0.6875,0.625,0.625,0.6875,0.75,0.625,0.8125,1.0,0.9375,0.625,0.6875,0.8125,0.75,0.75,0.625,1.0,0.6875,0.875,0.6875,0.375,0.625,0.6875,0.5
random--la619,0.375,0.4375,0.375,0.6875,0.9375,0.9375,1.0,0.875,0.9375,0.9375,1.0,0.8125,0.5625,0.75,0.6875,0.625,0.4375,1.0,0.5,0.9375,0.9375,0.9375,0.6875,1.0,0.6875,0.875,0.5625,0.9375,1.0,0.5625
random--la621,0.6875,0.75,0.6875,0.5,0.625,0.625,0.6875,0.6875,0.625,0.625,0.6875,0.75,0.75,0.8125,0.875,0.8125,0.75,0.6875,0.8125,0.75,0.75,0.625,0.875,0.6875,1.0,0.6875,0.5,0.625,0.6875,0.625
random--la628,0.375,0.4375,0.375,0.5625,0.9375,0.9375,0.875,1.0,0.9375,0.9375,0.875,0.9375,0.5625,0.875,0.6875,0.75,0.4375,0.875,0.5,0.9375,0.9375,0.9375,0.6875,0.875,0.6875,1.0,0.5625,0.9375,0.875,0.5625
random--la712,0.8125,0.625,0.6875,0.875,0.5,0.5,0.5625,0.5625,0.5,0.5,0.5625,0.5,0.75,0.4375,0.375,0.3125,0.75,0.5625,0.5625,0.625,0.625,0.5,0.375,0.5625,0.5,0.5625,1.0,0.5,0.5625,0.875
random--la717,0.3125,0.375,0.3125,0.625,1.0,1.0,0.9375,0.9375,1.0,1.0,0.9375,0.875,0.5,0.8125,0.625,0.6875,0.375,0.9375,0.4375,0.875,0.875,1.0,0.625,0.9375,0.625,0.9375,0.5,1.0,0.9375,0.5
random--la734,0.375,0.4375,0.375,0.6875,0.9375,0.9375,1.0,0.875,0.9375,0.9375,1.0,0.8125,0.5625,0.75,0.6875,0.625,0.4375,1.0,0.5,0.9375,0.9375,0.9375,0.6875,1.0,0.6875,0.875,0.5625,0.9375,1.0,0.5625
random--la911,0.8125,0.625,0.8125,0.875,0.5,0.5,0.5625,0.5625,0.5,0.5,0.5625,0.625,0.75,0.5625,0.5,0.4375,0.75,0.5625,0.5625,0.625,0.625,0.5,0.5,0.5625,0.625,0.5625,0.875,0.5,0.5625,1.0
